가,ㄱㅏᴥ
가게,ㄱㅏᴥㄱㅔᴥ
가격,ㄱㅏᴥㄱㅕㄱᴥ
가까스로,ㄱㅏᴥㄲㅏᴥㅅㅡᴥㄹㅗᴥ
가네,ㄱㅏᴥㄴㅔᴥ
가능,ㄱㅏᴥㄴㅡㅇᴥ
가뜩,ㄱㅏᴥㄸㅡㄱᴥ
가령,ㄱㅏᴥㄹㅕㅇᴥ
가변,ㄱㅏᴥㅂㅕㄴᴥ
가시,ㄱㅏᴥㅅㅣᴥ
가십,ㄱㅏᴥㅅㅣㅂᴥ
가입,ㄱㅏᴥㅇㅣㅂᴥ
가정,ㄱㅏᴥㅈㅓㅇᴥ
가족,ㄱㅏᴥㅈㅗㄱᴥ
가지,ㄱㅏᴥㅈㅣᴥ
가지각색,ㄱㅏᴥㅈㅣᴥㄱㅏㄱᴥㅅㅐㄱᴥ
가치,ㄱㅏᴥㅊㅣᴥ
각,ㄱㅏㄱᴥ
각각,ㄱㅏㄱᴥㄱㅏㄱᴥ
각국,ㄱㅏㄱᴥㄱㅜㄱᴥ
각자,ㄱㅏㄱᴥㅈㅏᴥ
각종,ㄱㅏㄱᴥㅈㅗㅇᴥ
각주,ㄱㅏㄱᴥㅈㅜᴥ
간,ㄱㅏㄴᴥ
간격,ㄱㅏㄴᴥㄱㅕㄱᴥ
간주,ㄱㅏㄴᴥㅈㅜᴥ
감,ㄱㅏㅁᴥ
감사,ㄱㅏㅁᴥㅅㅏᴥ
감소,ㄱㅏㅁᴥㅅㅗᴥ
값,ㄱㅏㅄᴥ
값어치,ㄱㅏㅄᴥㅇㅓᴥㅊㅣᴥ
강,ㄱㅏㅇᴥ
강의,ㄱㅏㅇᴥㅇㅢᴥ
강점,ㄱㅏㅇᴥㅈㅓㅁᴥ
강제,ㄱㅏㅇᴥㅈㅔᴥ
강조,ㄱㅏㅇᴥㅈㅗᴥ
강좌,ㄱㅏㅇᴥㅈㅘᴥ
강화,ㄱㅏㅇᴥㅎㅘᴥ
같다,ㄱㅏㅌᴥㄷㅏᴥ
같이,ㄱㅏㅌᴥㅇㅣᴥ
개,ㄱㅐᴥ
개념,ㄱㅐᴥㄴㅕㅁᴥ
개발,ㄱㅐᴥㅂㅏㄹᴥ
개별,ㄱㅐᴥㅂㅕㄹᴥ
개수,ㄱㅐᴥㅅㅜᴥ
개요,ㄱㅐᴥㅇㅛᴥ
개의치,ㄱㅐᴥㅇㅢᴥㅊㅣᴥ
개의치않고,ㄱㅐᴥㅇㅢᴥㅊㅣᴥㅇㅏㄶᴥㄱㅗᴥ
개인,ㄱㅐᴥㅇㅣㄴᴥ
개점,ㄱㅐᴥㅈㅓㅁᴥ
개정,ㄱㅐᴥㅈㅓㅇᴥ
거기,ㄱㅓᴥㄱㅣᴥ
거니와,ㄱㅓᴥㄴㅣᴥㅇㅘᴥ
거대,ㄱㅓᴥㄷㅐᴥ
거리,ㄱㅓᴥㄹㅣᴥ
거바,ㄱㅓᴥㅂㅏᴥ
거의,ㄱㅓᴥㅇㅢᴥ
거짓,ㄱㅓᴥㅈㅣㅅᴥ
건물,ㄱㅓㄴᴥㅁㅜㄹᴥ
것,ㄱㅓㅅᴥ
것들,ㄱㅓㅅᴥㄷㅡㄹᴥ
게다가,ㄱㅔᴥㄷㅏᴥㄱㅏᴥ
게시판,ㄱㅔᴥㅅㅣᴥㅍㅏㄴᴥ
게우다,ㄱㅔᴥㅇㅜᴥㄷㅏᴥ
겨우,ㄱㅕᴥㅇㅜᴥ
견지에서,ㄱㅕㄴᴥㅈㅣᴥㅇㅔᴥㅅㅓᴥ
결과,ㄱㅕㄹᴥㄱㅘᴥ
결과물,ㄱㅕㄹᴥㄱㅘᴥㅁㅜㄹᴥ
결국,ㄱㅕㄹᴥㄱㅜㄱᴥ
결정,ㄱㅕㄹᴥㅈㅓㅇᴥ
결코,ㄱㅕㄹᴥㅋㅗᴥ
결함,ㄱㅕㄹᴥㅎㅏㅁᴥ
결혼,ㄱㅕㄹᴥㅎㅗㄴᴥ
겸사겸사,ㄱㅕㅁᴥㅅㅏᴥㄱㅕㅁᴥㅅㅏᴥ
경로,ㄱㅕㅇᴥㄹㅗᴥ
경우,ㄱㅕㅇᴥㅇㅜᴥ
경쟁,ㄱㅕㅇᴥㅈㅐㅇᴥ
경험,ㄱㅕㅇᴥㅎㅓㅁᴥ
계산,ㄱㅖᴥㅅㅏㄴᴥ
계속,ㄱㅖᴥㅅㅗㄱᴥ
계절,ㄱㅖᴥㅈㅓㄹᴥ
계획,ㄱㅖᴥㅎㅚㄱᴥ
고,ㄱㅗᴥ
고등학교,ㄱㅗᴥㄷㅡㅇᴥㅎㅏㄱᴥㄱㅛᴥ
고등학생,ㄱㅗᴥㄷㅡㅇᴥㅎㅏㄱᴥㅅㅐㅇᴥ
고려,ㄱㅗᴥㄹㅕᴥ
고려하면,ㄱㅗᴥㄹㅕᴥㅎㅏᴥㅁㅕㄴᴥ
고로,ㄱㅗᴥㄹㅗᴥ
고모,ㄱㅗᴥㅁㅗᴥ
고모부,ㄱㅗᴥㅁㅗᴥㅂㅜᴥ
고사,ㄱㅗᴥㅅㅏᴥ
고사장,ㄱㅗᴥㅅㅏᴥㅈㅏㅇᴥ
고속도로,ㄱㅗᴥㅅㅗㄱᴥㄷㅗᴥㄹㅗᴥ
고정,ㄱㅗᴥㅈㅓㅇᴥ
곧,ㄱㅗㄷᴥ
곱하기,ㄱㅗㅂᴥㅎㅏᴥㄱㅣᴥ
곳,ㄱㅗㅅᴥ
공간,ㄱㅗㅇᴥㄱㅏㄴᴥ
공개,ㄱㅗㅇᴥㄱㅐᴥ
공공,ㄱㅗㅇᴥㄱㅗㅇᴥ
공동,ㄱㅗㅇᴥㄷㅗㅇᴥ
공동으로,ㄱㅗㅇᴥㄷㅗㅇᴥㅇㅡᴥㄹㅗᴥ
공부,ㄱㅗㅇᴥㅂㅜᴥ
공식,ㄱㅗㅇᴥㅅㅣㄱᴥ
공유,ㄱㅗㅇᴥㅇㅠᴥ
공장,ㄱㅗㅇᴥㅈㅏㅇᴥ
공통,ㄱㅗㅇᴥㅌㅗㅇᴥ
공통점,ㄱㅗㅇᴥㅌㅗㅇᴥㅈㅓㅁᴥ
과,ㄱㅘᴥ
과거,ㄱㅘᴥㄱㅓᴥ
과업,ㄱㅘᴥㅇㅓㅂᴥ
과연,ㄱㅘᴥㅇㅕㄴᴥ
과일,ㄱㅘᴥㅇㅣㄹᴥ
과정,ㄱㅘᴥㅈㅓㅇᴥ
관,ㄱㅘㄴᴥ
관계,ㄱㅘㄴᴥㄱㅖᴥ
관계없이,ㄱㅘㄴᴥㄱㅖᴥㅇㅓㅄᴥㅇㅣᴥ
관계자,ㄱㅘㄴᴥㄱㅖᴥㅈㅏᴥ
관련,ㄱㅘㄴᴥㄹㅕㄴᴥ
관리,ㄱㅘㄴᴥㄹㅣᴥ
관망,ㄱㅘㄴᴥㅁㅏㅇᴥ
관심,ㄱㅘㄴᴥㅅㅣㅁᴥ
관심사,ㄱㅘㄴᴥㅅㅣㅁᴥㅅㅏᴥ
관여,ㄱㅘㄴᴥㅇㅕᴥ
관점,ㄱㅘㄴᴥㅈㅓㅁᴥ
관하여,ㄱㅘㄴᴥㅎㅏᴥㅇㅕᴥ
관한,ㄱㅘㄴᴥㅎㅏㄴᴥ
광경,ㄱㅘㅇᴥㄱㅕㅇᴥ
교대,ㄱㅛᴥㄷㅐᴥ
교수,ㄱㅛᴥㅅㅜᴥ
교시,ㄱㅛᴥㅅㅣᴥ
교외,ㄱㅛᴥㅇㅚᴥ
교재,ㄱㅛᴥㅈㅐᴥ
교환,ㄱㅛᴥㅎㅘㄴᴥ
구,ㄱㅜᴥ
구경,ㄱㅜᴥㄱㅕㅇᴥ
구문,ㄱㅜᴥㅁㅜㄴᴥ
구별,ㄱㅜᴥㅂㅕㄹᴥ
구분,ㄱㅜᴥㅂㅜㄴᴥ
구성,ㄱㅜᴥㅅㅓㅇᴥ
구성원,ㄱㅜᴥㅅㅓㅇᴥㅇㅝㄴᴥ
구조,ㄱㅜᴥㅈㅗᴥ
구체적으로,ㄱㅜᴥㅊㅔᴥㅈㅓㄱᴥㅇㅡᴥㄹㅗᴥ
구축,ㄱㅜᴥㅊㅜㄱᴥ
구토하다,ㄱㅜᴥㅌㅗᴥㅎㅏᴥㄷㅏᴥ
구현,ㄱㅜᴥㅎㅕㄴᴥ
국,ㄱㅜㄱᴥ
국가,ㄱㅜㄱᴥㄱㅏᴥ
국내,ㄱㅜㄱᴥㄴㅐᴥ
군인,ㄱㅜㄴᴥㅇㅣㄴᴥ
궁극,ㄱㅜㅇᴥㄱㅡㄱᴥ
궤,ㄱㅞᴥ
규,ㄱㅠᴥ
규칙,ㄱㅠᴥㅊㅣㄱᴥ
균형,ㄱㅠㄴᴥㅎㅕㅇᴥ
그,ㄱㅡᴥ
그간,ㄱㅡᴥㄱㅏㄴᴥ
그것,ㄱㅡᴥㄱㅓㅅᴥ
그날,ㄱㅡᴥㄴㅏㄹᴥ
그들,ㄱㅡᴥㄷㅡㄹᴥ
그때,ㄱㅡᴥㄸㅐᴥ
그때그때,ㄱㅡᴥㄸㅐᴥㄱㅡᴥㄸㅐᴥ
그래,ㄱㅡᴥㄹㅐᴥ
그래도,ㄱㅡᴥㄹㅐᴥㄷㅗᴥ
그래서,ㄱㅡᴥㄹㅐᴥㅅㅓᴥ
그래프,ㄱㅡᴥㄹㅐᴥㅍㅡᴥ
그러나,ㄱㅡᴥㄹㅓᴥㄴㅏᴥ
그러니,ㄱㅡᴥㄹㅓᴥㄴㅣᴥ
그러니까,ㄱㅡᴥㄹㅓᴥㄴㅣᴥㄲㅏᴥ
그러면,ㄱㅡᴥㄹㅓᴥㅁㅕㄴᴥ
그러므로,ㄱㅡᴥㄹㅓᴥㅁㅡᴥㄹㅗᴥ
그러하나,ㄱㅡᴥㄹㅓᴥㅎㅏᴥㄴㅏᴥ
그러한즉,ㄱㅡᴥㄹㅓᴥㅎㅏㄴᴥㅈㅡㄱᴥ
그런,ㄱㅡᴥㄹㅓㄴᴥ
그런데,ㄱㅡᴥㄹㅓㄴᴥㄷㅔᴥ
그런즉,ㄱㅡᴥㄹㅓㄴᴥㅈㅡㄱᴥ
그럼,ㄱㅡᴥㄹㅓㅁᴥ
그럼에도,ㄱㅡᴥㄹㅓㅁᴥㅇㅔᴥㄷㅗᴥ
그렇게,ㄱㅡᴥㄹㅓㅎᴥㄱㅔᴥ
그렇지,ㄱㅡᴥㄹㅓㅎᴥㅈㅣᴥ
그렇지만,ㄱㅡᴥㄹㅓㅎᴥㅈㅣᴥㅁㅏㄴᴥ
그렇지않으면,ㄱㅡᴥㄹㅓㅎᴥㅈㅣᴥㅇㅏㄶᴥㅇㅡᴥㅁㅕㄴᴥ
그룹,ㄱㅡᴥㄹㅜㅂᴥ
그리,ㄱㅡᴥㄹㅣᴥ
그리고,ㄱㅡᴥㄹㅣᴥㄱㅗᴥ
그리하여,ㄱㅡᴥㄹㅣᴥㅎㅏᴥㅇㅕᴥ
그림,ㄱㅡᴥㄹㅣㅁᴥ
그에 따르는,ㄱㅡᴥㅇㅔᴥ ㄸㅏᴥㄹㅡᴥㄴㅡㄴᴥ
그저,ㄱㅡᴥㅈㅓᴥ
그중에서,ㄱㅡᴥㅈㅜㅇᴥㅇㅔᴥㅅㅓᴥ
극,ㄱㅡㄱᴥ
극복,ㄱㅡㄱᴥㅂㅗㄱᴥ
근거하여,ㄱㅡㄴᴥㄱㅓᴥㅎㅏᴥㅇㅕᴥ
근데,ㄱㅡㄴᴥㄷㅔᴥ
근접,ㄱㅡㄴᴥㅈㅓㅂᴥ
글,ㄱㅡㄹᴥ
금지,ㄱㅡㅁᴥㅈㅣᴥ
긍정,ㄱㅡㅇᴥㅈㅓㅇᴥ
기,ㄱㅣᴥ
기계,ㄱㅣᴥㄱㅖᴥ
기관,ㄱㅣᴥㄱㅘㄴᴥ
기능,ㄱㅣᴥㄴㅡㅇᴥ
기대,ㄱㅣᴥㄷㅐᴥ
기대여,ㄱㅣᴥㄷㅐᴥㅇㅕᴥ
기반,ㄱㅣᴥㅂㅏㄴᴥ
기법,ㄱㅣᴥㅂㅓㅂᴥ
기본,ㄱㅣᴥㅂㅗㄴᴥ
기술,ㄱㅣᴥㅅㅜㄹᴥ
기억,ㄱㅣᴥㅇㅓㄱᴥ
기업,ㄱㅣᴥㅇㅓㅂᴥ
기여,ㄱㅣᴥㅇㅕᴥ
기울기,ㄱㅣᴥㅇㅜㄹᴥㄱㅣᴥ
기원,ㄱㅣᴥㅇㅝㄴᴥ
기입,ㄱㅣᴥㅇㅣㅂᴥ
기점,ㄱㅣᴥㅈㅓㅁᴥ
기점으로,ㄱㅣᴥㅈㅓㅁᴥㅇㅡᴥㄹㅗᴥ
기존,ㄱㅣᴥㅈㅗㄴᴥ
기준,ㄱㅣᴥㅈㅜㄴᴥ
기준으로,ㄱㅣᴥㅈㅜㄴᴥㅇㅡᴥㄹㅗᴥ
기차,ㄱㅣᴥㅊㅏᴥ
기초,ㄱㅣᴥㅊㅗᴥ
기타,ㄱㅣᴥㅌㅏᴥ
기호,ㄱㅣᴥㅎㅗᴥ
기회,ㄱㅣᴥㅎㅚᴥ
길,ㄱㅣㄹᴥ
길이,ㄱㅣㄹᴥㅇㅣᴥ
김,ㄱㅣㅁᴥ
까닭,ㄲㅏᴥㄷㅏㄺᴥ
까닭에,ㄲㅏᴥㄷㅏㄺᴥㅇㅔᴥ
까악,ㄲㅏᴥㅇㅏㄱᴥ
까지,ㄲㅏᴥㅈㅣᴥ
까지도,ㄲㅏᴥㅈㅣᴥㄷㅗᴥ
꼬리말,ㄲㅗᴥㄹㅣᴥㅁㅏㄹᴥ
꽈당,ㄲㅘᴥㄷㅏㅇᴥ
끙끙,ㄲㅡㅇᴥㄲㅡㅇᴥ
끝,ㄲㅡㅌᴥ
나,ㄴㅏᴥ
나누기,ㄴㅏᴥㄴㅜᴥㄱㅣᴥ
나는,ㄴㅏᴥㄴㅡㄴᴥ
나라,ㄴㅏᴥㄹㅏᴥ
나를,ㄴㅏᴥㄹㅡㄹᴥ
나머지,ㄴㅏᴥㅁㅓᴥㅈㅣᴥ
나머지는,ㄴㅏᴥㅁㅓᴥㅈㅣᴥㄴㅡㄴᴥ
나열,ㄴㅏᴥㅇㅕㄹᴥ
나오,ㄴㅏᴥㅇㅗᴥ
나이,ㄴㅏᴥㅇㅣᴥ
나중,ㄴㅏᴥㅈㅜㅇᴥ
나흘,ㄴㅏᴥㅎㅡㄹᴥ
날,ㄴㅏㄹᴥ
날짜,ㄴㅏㄹᴥㅉㅏᴥ
남,ㄴㅏㅁᴥ
남극,ㄴㅏㅁᴥㄱㅡㄱᴥ
남들,ㄴㅏㅁᴥㄷㅡㄹᴥ
남매,ㄴㅏㅁᴥㅁㅐᴥ
남북,ㄴㅏㅁᴥㅂㅜㄱᴥ
남음,ㄴㅏㅁᴥㅇㅡㅁᴥ
남자,ㄴㅏㅁᴥㅈㅏᴥ
남짓,ㄴㅏㅁᴥㅈㅣㅅᴥ
남편,ㄴㅏㅁᴥㅍㅕㄴᴥ
낫다,ㄴㅏㅅᴥㄷㅏᴥ
낭,ㄴㅏㅇᴥ
내,ㄴㅐᴥ
내가,ㄴㅐᴥㄱㅏᴥ
내국,ㄴㅐᴥㄱㅜㄱᴥ
내부,ㄴㅐᴥㅂㅜᴥ
내용,ㄴㅐᴥㅇㅛㅇᴥ
냇가,ㄴㅐㅅᴥㄱㅏᴥ
냇물,ㄴㅐㅅᴥㅁㅜㄹᴥ
너,ㄴㅓᴥ
너가,ㄴㅓᴥㄱㅏᴥ
너는,ㄴㅓᴥㄴㅡㄴᴥ
너를,ㄴㅓᴥㄹㅡㄹᴥ
너무,ㄴㅓᴥㅁㅜᴥ
너비,ㄴㅓᴥㅂㅣᴥ
너희,ㄴㅓᴥㅎㅢᴥ
너희들,ㄴㅓᴥㅎㅢᴥㄷㅡㄹᴥ
네,ㄴㅔᴥ
네모,ㄴㅔᴥㅁㅗᴥ
넷,ㄴㅔㅅᴥ
년,ㄴㅕㄴᴥ
년도,ㄴㅕㄴᴥㄷㅗᴥ
노력,ㄴㅗᴥㄹㅕㄱᴥ
논리,ㄴㅗㄴᴥㄹㅣᴥ
논의,ㄴㅗㄴᴥㅇㅢᴥ
논하지,ㄴㅗㄴᴥㅎㅏᴥㅈㅣᴥ
농촌,ㄴㅗㅇᴥㅊㅗㄴᴥ
놓,ㄴㅗㅎᴥ
누가,ㄴㅜᴥㄱㅏᴥ
누구,ㄴㅜᴥㄱㅜᴥ
누나,ㄴㅜᴥㄴㅏᴥ
누님,ㄴㅜᴥㄴㅣㅁᴥ
느,ㄴㅡᴥ
는,ㄴㅡㄴᴥ
능,ㄴㅡㅇᴥ
능력,ㄴㅡㅇᴥㄹㅕㄱᴥ
니즘,ㄴㅣᴥㅈㅡㅁᴥ
님,ㄴㅣㅁᴥ
다,ㄷㅏᴥ
다각화,ㄷㅏᴥㄱㅏㄱᴥㅎㅘᴥ
다른,ㄷㅏᴥㄹㅡㄴᴥ
다른 방면으로,ㄷㅏᴥㄹㅡㄴᴥ ㅂㅏㅇᴥㅁㅕㄴᴥㅇㅡᴥㄹㅗᴥ
다리,ㄷㅏᴥㄹㅣᴥ
다만,ㄷㅏᴥㅁㅏㄴᴥ
다섯,ㄷㅏᴥㅅㅓㅅᴥ
다소,ㄷㅏᴥㅅㅗᴥ
다수,ㄷㅏᴥㅅㅜᴥ
다시,ㄷㅏᴥㅅㅣᴥ
다양,ㄷㅏᴥㅇㅑㅇᴥ
다운,ㄷㅏᴥㅇㅜㄴᴥ
다운로드,ㄷㅏᴥㅇㅜㄴᴥㄹㅗᴥㄷㅡᴥ
다음,ㄷㅏᴥㅇㅡㅁᴥ
다음에,ㄷㅏᴥㅇㅡㅁᴥㅇㅔᴥ
다중,ㄷㅏᴥㅈㅜㅇᴥ
단,ㄷㅏㄴᴥ
단계,ㄷㅏㄴᴥㄱㅖᴥ
단기,ㄷㅏㄴᴥㄱㅣᴥ
단순,ㄷㅏㄴᴥㅅㅜㄴᴥ
단어,ㄷㅏㄴᴥㅇㅓᴥ
단위,ㄷㅏㄴᴥㅇㅟᴥ
단일,ㄷㅏㄴᴥㅇㅣㄹᴥ
단점,ㄷㅏㄴᴥㅈㅓㅁᴥ
단지,ㄷㅏㄴᴥㅈㅣᴥ
단체,ㄷㅏㄴᴥㅊㅔᴥ
닫기,ㄷㅏㄷᴥㄱㅣᴥ
달,ㄷㅏㄹᴥ
달성,ㄷㅏㄹᴥㅅㅓㅇᴥ
담당,ㄷㅏㅁᴥㄷㅏㅇᴥ
답,ㄷㅏㅂᴥ
답다,ㄷㅏㅂᴥㄷㅏᴥ
당대,ㄷㅏㅇᴥㄷㅐᴥ
당신,ㄷㅏㅇᴥㅅㅣㄴᴥ
당신을,ㄷㅏㅇᴥㅅㅣㄴᴥㅇㅡㄹᴥ
당장,ㄷㅏㅇᴥㅈㅏㅇᴥ
대,ㄷㅐᴥ
대결,ㄷㅐᴥㄱㅕㄹᴥ
대량,ㄷㅐᴥㄹㅑㅇᴥ
대부분,ㄷㅐᴥㅂㅜᴥㅂㅜㄴᴥ
대비,ㄷㅐᴥㅂㅣᴥ
대상,ㄷㅐᴥㅅㅏㅇᴥ
대상자,ㄷㅐᴥㅅㅏㅇᴥㅈㅏᴥ
대신,ㄷㅐᴥㅅㅣㄴᴥ
대안,ㄷㅐᴥㅇㅏㄴᴥ
대입,ㄷㅐᴥㅇㅣㅂᴥ
대지,ㄷㅐᴥㅈㅣᴥ
대체,ㄷㅐᴥㅊㅔᴥ
대표,ㄷㅐᴥㅍㅛᴥ
대하,ㄷㅐᴥㅎㅏᴥ
대하면,ㄷㅐᴥㅎㅏᴥㅁㅕㄴᴥ
대하여,ㄷㅐᴥㅎㅏᴥㅇㅕᴥ
대학,ㄷㅐᴥㅎㅏㄱᴥ
대학교,ㄷㅐᴥㅎㅏㄱᴥㄱㅛᴥ
대학생,ㄷㅐᴥㅎㅏㄱᴥㅅㅐㅇᴥ
대해,ㄷㅐᴥㅎㅐᴥ
대해서,ㄷㅐᴥㅎㅐᴥㅅㅓᴥ
대화,ㄷㅐᴥㅎㅘᴥ
대회,ㄷㅐᴥㅎㅚᴥ
댕그,ㄷㅐㅇᴥㄱㅡᴥ
더,ㄷㅓᴥ
더구나,ㄷㅓᴥㄱㅜᴥㄴㅏᴥ
더군다나,ㄷㅓᴥㄱㅜㄴᴥㄷㅏᴥㄴㅏᴥ
더라도,ㄷㅓᴥㄹㅏᴥㄷㅗᴥ
더불어,ㄷㅓᴥㅂㅜㄹᴥㅇㅓᴥ
더욱더,ㄷㅓᴥㅇㅜㄱᴥㄷㅓᴥ
더욱이는,ㄷㅓᴥㅇㅜㄱᴥㅇㅣᴥㄴㅡㄴᴥ
더하기,ㄷㅓᴥㅎㅏᴥㄱㅣᴥ
도,ㄷㅗᴥ
도구,ㄷㅗᴥㄱㅜᴥ
도달,ㄷㅗᴥㄷㅏㄹᴥ
도로,ㄷㅗᴥㄹㅗᴥ
도모,ㄷㅗᴥㅁㅗᴥ
도시,ㄷㅗᴥㅅㅣᴥ
도심,ㄷㅗᴥㅅㅣㅁᴥ
도움,ㄷㅗᴥㅇㅜㅁᴥ
도입,ㄷㅗᴥㅇㅣㅂᴥ
도전,ㄷㅗᴥㅈㅓㄴᴥ
도형,ㄷㅗᴥㅎㅕㅇᴥ
독자,ㄷㅗㄱᴥㅈㅏᴥ
돈,ㄷㅗㄴᴥ
동,ㄷㅗㅇᴥ
동그라미,ㄷㅗㅇᴥㄱㅡᴥㄹㅏᴥㅁㅣᴥ
동기,ㄷㅗㅇᴥㄱㅣᴥ
동등,ㄷㅗㅇᴥㄷㅡㅇᴥ
동반자,ㄷㅗㅇᴥㅂㅏㄴᴥㅈㅏᴥ
동생,ㄷㅗㅇᴥㅅㅐㅇᴥ
동서,ㄷㅗㅇᴥㅅㅓᴥ
동시,ㄷㅗㅇᴥㅅㅣᴥ
동시에,ㄷㅗㅇᴥㅅㅣᴥㅇㅔᴥ
동안,ㄷㅗㅇᴥㅇㅏㄴᴥ
동의,ㄷㅗㅇᴥㅇㅢᴥ
동일,ㄷㅗㅇᴥㅇㅣㄹᴥ
동일시,ㄷㅗㅇᴥㅇㅣㄹᴥㅅㅣᴥ
동참,ㄷㅗㅇᴥㅊㅏㅁᴥ
돼요,ㄷㅙᴥㅇㅛᴥ
됐,ㄷㅙㅆᴥ
되,ㄷㅚᴥ
되어,ㄷㅚᴥㅇㅓᴥ
되어요,ㄷㅚᴥㅇㅓᴥㅇㅛᴥ
된,ㄷㅚㄴᴥ
된바에야,ㄷㅚㄴᴥㅂㅏᴥㅇㅔᴥㅇㅑᴥ
두,ㄷㅜᴥ
두번째로,ㄷㅜᴥㅂㅓㄴᴥㅉㅐᴥㄹㅗᴥ
둘,ㄷㅜㄹᴥ
뒤,ㄷㅟᴥ
뒤따라,ㄷㅟᴥㄸㅏᴥㄹㅏᴥ
뒤이어,ㄷㅟᴥㅇㅣᴥㅇㅓᴥ
뒷받침,ㄷㅟㅅᴥㅂㅏㄷᴥㅊㅣㅁᴥ
드,ㄷㅡᴥ
든간에,ㄷㅡㄴᴥㄱㅏㄴᴥㅇㅔᴥ
들,ㄷㅡㄹᴥ
듬,ㄷㅡㅁᴥ
등,ㄷㅡㅇᴥ
등등,ㄷㅡㅇᴥㄷㅡㅇᴥ
등분,ㄷㅡㅇᴥㅂㅜㄴᴥ
등장,ㄷㅡㅇᴥㅈㅏㅇᴥ
디,ㄷㅣᴥ
딩동,ㄷㅣㅇᴥㄷㅗㅇᴥ
따라,ㄸㅏᴥㄹㅏᴥ
따라서,ㄸㅏᴥㄹㅏᴥㅅㅓᴥ
따위,ㄸㅏᴥㅇㅟᴥ
따지지,ㄸㅏᴥㅈㅣᴥㅈㅣᴥ
딱,ㄸㅏㄱᴥ
땅,ㄸㅏㅇᴥ
때,ㄸㅐᴥ
때가 되어,ㄸㅐᴥㄱㅏᴥ ㄷㅚᴥㅇㅓᴥ
때문,ㄸㅐᴥㅁㅜㄴᴥ
때문에,ㄸㅐᴥㅁㅜㄴᴥㅇㅔᴥ
또,ㄸㅗᴥ
또는,ㄸㅗᴥㄴㅡㄴᴥ
또한,ㄸㅗᴥㅎㅏㄴᴥ
