가,ㄱㅏᴥ
실천,ㅅㅣㄹᴥㅊㅓㄴᴥ
실패,ㅅㅣㄹᴥㅍㅐᴥ
실행,ㅅㅣㄹᴥㅎㅐㅇᴥ
실행력,ㅅㅣㄹᴥㅎㅐㅇᴥㄹㅕㄱᴥ
실험,ㅅㅣㄹᴥㅎㅓㅁᴥ
실험실,ㅅㅣㄹᴥㅎㅓㅁᴥㅅㅣㄹᴥ
실효,ㅅㅣㄹᴥㅎㅛᴥ
심지어,ㅅㅣㅁᴥㅈㅣᴥㅇㅓᴥ
십,ㅅㅣㅂᴥ
싱,ㅅㅣㅇᴥ
싶,ㅅㅣㅍᴥ
쓰여,ㅆㅡᴥㅇㅕᴥ
씨,ㅆㅣᴥ
씩,ㅆㅣㄱᴥ
아,ㅇㅏᴥ
아까,ㅇㅏᴥㄲㅏᴥ
아낙,ㅇㅏᴥㄴㅏㄱᴥ
아낙네,ㅇㅏᴥㄴㅏㄱᴥㄴㅔᴥ
아내,ㅇㅏᴥㄴㅐᴥ
아니,ㅇㅏᴥㄴㅣᴥ
아니나다를가,ㅇㅏᴥㄴㅣᴥㄴㅏᴥㄷㅏᴥㄹㅡㄹᴥㄱㅏᴥ
아니면,ㅇㅏᴥㄴㅣᴥㅁㅕㄴᴥ
아래,ㅇㅏᴥㄹㅐᴥ
아래윗,ㅇㅏᴥㄹㅐᴥㅇㅟㅅᴥ
아마,ㅇㅏᴥㅁㅏᴥ
아무거나,ㅇㅏᴥㅁㅜᴥㄱㅓᴥㄴㅏᴥ
아무도,ㅇㅏᴥㅁㅜᴥㄷㅗᴥ
아무리,ㅇㅏᴥㅁㅜᴥㄹㅣᴥ
아무쪼록,ㅇㅏᴥㅁㅜᴥㅉㅗᴥㄹㅗㄱᴥ
아버지,ㅇㅏᴥㅂㅓᴥㅈㅣᴥ
아빠,ㅇㅏᴥㅃㅏᴥ
아야,ㅇㅏᴥㅇㅑᴥ
아이,ㅇㅏᴥㅇㅣᴥ
아이고,ㅇㅏᴥㅇㅣᴥㄱㅗᴥ
아이구,ㅇㅏᴥㅇㅣᴥㄱㅜᴥ
아이디,ㅇㅏᴥㅇㅣᴥㄷㅣᴥ
아이쿠,ㅇㅏᴥㅇㅣᴥㅋㅜᴥ
아저씨,ㅇㅏᴥㅈㅓᴥㅆㅣᴥ
아주,ㅇㅏᴥㅈㅜᴥ
아주머니,ㅇㅏᴥㅈㅜᴥㅁㅓᴥㄴㅣᴥ
아줌마,ㅇㅏᴥㅈㅜㅁᴥㅁㅏᴥ
아하,ㅇㅏᴥㅎㅏᴥ
아홉,ㅇㅏᴥㅎㅗㅂᴥ
악기,ㅇㅏㄱᴥㄱㅣᴥ
안,ㅇㅏㄴᴥ
안다,ㅇㅏㄴᴥㄷㅏᴥ
안정,ㅇㅏㄴᴥㅈㅓㅇᴥ
않,ㅇㅏㄶᴥ
않고,ㅇㅏㄶᴥㄱㅗᴥ
않기,ㅇㅏㄶᴥㄱㅣᴥ
않는다면,ㅇㅏㄶᴥㄴㅡㄴᴥㄷㅏᴥㅁㅕㄴᴥ
않다,ㅇㅏㄶᴥㄷㅏᴥ
않도록,ㅇㅏㄶᴥㄷㅗᴥㄹㅗㄱᴥ
알겠는가,ㅇㅏㄹᴥㄱㅔㅆᴥㄴㅡㄴᴥㄱㅏᴥ
앗,ㅇㅏㅅᴥ
앞,ㅇㅏㅍᴥ
앞서,ㅇㅏㅍᴥㅅㅓᴥ
앞에서,ㅇㅏㅍᴥㅇㅔᴥㅅㅓᴥ
앞의것,ㅇㅏㅍᴥㅇㅢᴥㄱㅓㅅᴥ
야,ㅇㅑᴥ
야기,ㅇㅑᴥㄱㅣᴥ
약간,ㅇㅑㄱᴥㄱㅏㄴᴥ
약수,ㅇㅑㄱᴥㅅㅜᴥ
약자,ㅇㅑㄱᴥㅈㅏᴥ
약점,ㅇㅑㄱᴥㅈㅓㅁᴥ
양,ㅇㅑㅇᴥ
양분화,ㅇㅑㅇᴥㅂㅜㄴᴥㅎㅘᴥ
양상,ㅇㅑㅇᴥㅅㅏㅇᴥ
양식,ㅇㅑㅇᴥㅅㅣㄱᴥ
양자,ㅇㅑㅇᴥㅈㅏᴥ
양쪽,ㅇㅑㅇᴥㅉㅗㄱᴥ
얘기,ㅇㅒᴥㄱㅣᴥ
어,ㅇㅓᴥ
어구,ㅇㅓᴥㄱㅜᴥ
어기여차,ㅇㅓᴥㄱㅣᴥㅇㅕᴥㅊㅏᴥ
어느,ㅇㅓᴥㄴㅡᴥ
어느것,ㅇㅓᴥㄴㅡᴥㄱㅓㅅᴥ
어느곳,ㅇㅓᴥㄴㅡᴥㄱㅗㅅᴥ
어느때,ㅇㅓᴥㄴㅡᴥㄸㅐᴥ
어느쪽,ㅇㅓᴥㄴㅡᴥㅉㅗㄱᴥ
어느해,ㅇㅓᴥㄴㅡᴥㅎㅐᴥ
어디,ㅇㅓᴥㄷㅣᴥ
어때,ㅇㅓᴥㄸㅐᴥ
어떠한,ㅇㅓᴥㄸㅓᴥㅎㅏㄴᴥ
어떤,ㅇㅓᴥㄸㅓㄴᴥ
어떤것,ㅇㅓᴥㄸㅓㄴᴥㄱㅓㅅᴥ
어떻,ㅇㅓᴥㄸㅓㅎᴥ
어떻게,ㅇㅓᴥㄸㅓㅎᴥㄱㅔᴥ
어려움,ㅇㅓᴥㄹㅕᴥㅇㅜㅁᴥ
어른,ㅇㅓᴥㄹㅡㄴᴥ
어린이,ㅇㅓᴥㄹㅣㄴᴥㅇㅣᴥ
어린이집,ㅇㅓᴥㄹㅣㄴᴥㅇㅣᴥㅈㅣㅂᴥ
어머니,ㅇㅓᴥㅁㅓᴥㄴㅣᴥ
어이,ㅇㅓᴥㅇㅣᴥ
어째서,ㅇㅓᴥㅉㅐᴥㅅㅓᴥ
어쨌든,ㅇㅓᴥㅉㅐㅆᴥㄷㅡㄴᴥ
어찌,ㅇㅓᴥㅉㅣᴥ
어찌됏든,ㅇㅓᴥㅉㅣᴥㄷㅙㅅᴥㄷㅡㄴᴥ
어찌하든지,ㅇㅓᴥㅉㅣᴥㅎㅏᴥㄷㅡㄴᴥㅈㅣᴥ
어찌하여,ㅇㅓᴥㅉㅣᴥㅎㅏᴥㅇㅕᴥ
어촌,ㅇㅓᴥㅊㅗㄴᴥ
억제,ㅇㅓㄱᴥㅈㅔᴥ
언급,ㅇㅓㄴᴥㄱㅡㅂᴥ
언니,ㅇㅓㄴᴥㄴㅣᴥ
언어,ㅇㅓㄴᴥㅇㅓᴥ
언제,ㅇㅓㄴᴥㅈㅔᴥ
언젠가,ㅇㅓㄴᴥㅈㅔㄴᴥㄱㅏᴥ
얼마,ㅇㅓㄹᴥㅁㅏᴥ
얼마간,ㅇㅓㄹᴥㅁㅏᴥㄱㅏㄴᴥ
얼마나,ㅇㅓㄹᴥㅁㅏᴥㄴㅏᴥ
얼마든지,ㅇㅓㄹᴥㅁㅏᴥㄷㅡㄴᴥㅈㅣᴥ
얼마만큼,ㅇㅓㄹᴥㅁㅏᴥㅁㅏㄴᴥㅋㅡㅁᴥ
얼마큼,ㅇㅓㄹᴥㅁㅏᴥㅋㅡㅁᴥ
엄마,ㅇㅓㅁᴥㅁㅏᴥ
업계,ㅇㅓㅂᴥㄱㅖᴥ
업로드,ㅇㅓㅂᴥㄹㅗᴥㄷㅡᴥ
업자,ㅇㅓㅂᴥㅈㅏᴥ
업장,ㅇㅓㅂᴥㅈㅏㅇᴥ
업체,ㅇㅓㅂᴥㅊㅔᴥ
없,ㅇㅓㅄᴥ
없고,ㅇㅓㅄᴥㄱㅗᴥ
엉엉,ㅇㅓㅇᴥㅇㅓㅇᴥ
에,ㅇㅔᴥ
에 가서,ㅇㅔᴥ ㄱㅏᴥㅅㅓᴥ
에게,ㅇㅔᴥㄱㅔᴥ
에서,ㅇㅔᴥㅅㅓᴥ
여,ㅇㅕᴥ
여기,ㅇㅕᴥㄱㅣᴥ
여덟,ㅇㅕᴥㄷㅓㄼᴥ
여러분,ㅇㅕᴥㄹㅓᴥㅂㅜㄴᴥ
여보시오,ㅇㅕᴥㅂㅗᴥㅅㅣᴥㅇㅗᴥ
여부,ㅇㅕᴥㅂㅜᴥ
여섯,ㅇㅕᴥㅅㅓㅅᴥ
여성,ㅇㅕᴥㅅㅓㅇᴥ
여인,ㅇㅕᴥㅇㅣㄴᴥ
여자,ㅇㅕᴥㅈㅏᴥ
여전히,ㅇㅕᴥㅈㅓㄴᴥㅎㅣᴥ
여차,ㅇㅕᴥㅊㅏᴥ
여편네,ㅇㅕᴥㅍㅕㄴᴥㄴㅔᴥ
여행,ㅇㅕᴥㅎㅐㅇᴥ
역,ㅇㅕㄱᴥ
역할,ㅇㅕㄱᴥㅎㅏㄹᴥ
연간,ㅇㅕㄴᴥㄱㅏㄴᴥ
연결,ㅇㅕㄴᴥㄱㅕㄹᴥ
연구,ㅇㅕㄴᴥㄱㅜᴥ
연산,ㅇㅕㄴᴥㅅㅏㄴᴥ
연속,ㅇㅕㄴᴥㅅㅗㄱᴥ
연쇄,ㅇㅕㄴᴥㅅㅙᴥ
연이서,ㅇㅕㄴᴥㅇㅣᴥㅅㅓᴥ
연장,ㅇㅕㄴᴥㅈㅏㅇᴥ
열,ㅇㅕㄹᴥ
열기,ㅇㅕㄹᴥㄱㅣᴥ
엽,ㅇㅕㅂᴥ
영,ㅇㅕㅇᴥ
영구,ㅇㅕㅇᴥㄱㅜᴥ
영역,ㅇㅕㅇᴥㅇㅕㄱᴥ
영차,ㅇㅕㅇᴥㅊㅏᴥ
영향,ㅇㅕㅇᴥㅎㅑㅇᴥ
옆사람,ㅇㅕㅍᴥㅅㅏᴥㄹㅏㅁᴥ
예,ㅇㅖᴥ
예상,ㅇㅖᴥㅅㅏㅇᴥ
예시,ㅇㅖᴥㅅㅣᴥ
예외,ㅇㅖᴥㅇㅚᴥ
예전,ㅇㅖᴥㅈㅓㄴᴥ
예컨대,ㅇㅖᴥㅋㅓㄴᴥㄷㅐᴥ
예하면,ㅇㅖᴥㅎㅏᴥㅁㅕㄴᴥ
옛,ㅇㅖㅅᴥ
옛날,ㅇㅖㅅᴥㄴㅏㄹᴥ
오,ㅇㅗᴥ
오늘,ㅇㅗᴥㄴㅡㄹᴥ
오늘날,ㅇㅗᴥㄴㅡㄹᴥㄴㅏㄹᴥ
오라버니,ㅇㅗᴥㄹㅏᴥㅂㅓᴥㄴㅣᴥ
오르다,ㅇㅗᴥㄹㅡᴥㄷㅏᴥ
오른쪽,ㅇㅗᴥㄹㅡㄴᴥㅉㅗㄱᴥ
오빠,ㅇㅗᴥㅃㅏᴥ
오전,ㅇㅗᴥㅈㅓㄴᴥ
오픈,ㅇㅗᴥㅍㅡㄴᴥ
오호,ㅇㅗᴥㅎㅗᴥ
오후,ㅇㅗᴥㅎㅜᴥ
온점,ㅇㅗㄴᴥㅈㅓㅁᴥ
옷,ㅇㅗㅅᴥ
옹호,ㅇㅗㅇᴥㅎㅗᴥ
와,ㅇㅘᴥ
와르르,ㅇㅘᴥㄹㅡᴥㄹㅡᴥ
와의,ㅇㅘᴥㅇㅢᴥ
완료,ㅇㅘㄴᴥㄹㅛᴥ
완만,ㅇㅘㄴᴥㅁㅏㄴᴥ
완벽,ㅇㅘㄴᴥㅂㅕㄱᴥ
완성,ㅇㅘㄴᴥㅅㅓㅇᴥ
완수,ㅇㅘㄴᴥㅅㅜᴥ
완화,ㅇㅘㄴᴥㅎㅘᴥ
왜,ㅇㅙᴥ
외국,ㅇㅚᴥㄱㅜㄱᴥ
외부,ㅇㅚᴥㅂㅜᴥ
외에도,ㅇㅚᴥㅇㅔᴥㄷㅗᴥ
왼쪽,ㅇㅚㄴᴥㅉㅗㄱᴥ
요구,ㅇㅛᴥㄱㅜᴥ
요리조리,ㅇㅛᴥㄹㅣᴥㅈㅗᴥㄹㅣᴥ
요만한걸,ㅇㅛᴥㅁㅏㄴᴥㅎㅏㄴᴥㄱㅓㄹᴥ
요소,ㅇㅛᴥㅅㅗᴥ
요약,ㅇㅛᴥㅇㅑㄱᴥ
요원,ㅇㅛᴥㅇㅝㄴᴥ
요인,ㅇㅛᴥㅇㅣㄴᴥ
요일,ㅇㅛᴥㅇㅣㄹᴥ
요컨대,ㅇㅛᴥㅋㅓㄴᴥㄷㅐᴥ
용도,ㅇㅛㅇᴥㄷㅗᴥ
용어,ㅇㅛㅇᴥㅇㅓᴥ
용이,ㅇㅛㅇᴥㅇㅣᴥ
용인,ㅇㅛㅇᴥㅇㅣㄴᴥ
용품,ㅇㅛㅇᴥㅍㅜㅁᴥ
우,ㅇㅜᴥ
우르르,ㅇㅜᴥㄹㅡᴥㄹㅡᴥ
우리,ㅇㅜᴥㄹㅣᴥ
우선,ㅇㅜᴥㅅㅓㄴᴥ
우수,ㅇㅜᴥㅅㅜᴥ
우위,ㅇㅜᴥㅇㅟᴥ
운동,ㅇㅜㄴᴥㄷㅗㅇᴥ
운영,ㅇㅜㄴᴥㅇㅕㅇᴥ
운운,ㅇㅜㄴᴥㅇㅜㄴᴥ
원,ㅇㅝㄴᴥ
원래,ㅇㅝㄴᴥㄹㅐᴥ
원리,ㅇㅝㄴᴥㄹㅣᴥ
원본,ㅇㅝㄴᴥㅂㅗㄴᴥ
원인,ㅇㅝㄴᴥㅇㅣㄴᴥ
원자,ㅇㅝㄴᴥㅈㅏᴥ
원활,ㅇㅝㄴᴥㅎㅘㄹᴥ
월,ㅇㅝㄹᴥ
위,ㅇㅟᴥ
위에서,ㅇㅟᴥㅇㅔᴥㅅㅓᴥ
위치,ㅇㅟᴥㅊㅣᴥ
위하,ㅇㅟᴥㅎㅏᴥ
위하여,ㅇㅟᴥㅎㅏᴥㅇㅕᴥ
위해서,ㅇㅟᴥㅎㅐᴥㅅㅓᴥ
위협,ㅇㅟᴥㅎㅕㅂᴥ
윙윙,ㅇㅟㅇᴥㅇㅟㅇᴥ
유,ㅇㅠᴥ
유료,ㅇㅠᴥㄹㅛᴥ
유리,ㅇㅠᴥㄹㅣᴥ
유용,ㅇㅠᴥㅇㅛㅇᴥ
유일,ㅇㅠᴥㅇㅣㄹᴥ
유전,ㅇㅠᴥㅈㅓㄴᴥ
유지,ㅇㅠᴥㅈㅣᴥ
유추,ㅇㅠᴥㅊㅜᴥ
유치원,ㅇㅠᴥㅊㅣᴥㅇㅝㄴᴥ
유형,ㅇㅠᴥㅎㅕㅇᴥ
유효,ㅇㅠᴥㅎㅛᴥ
육,ㅇㅠㄱᴥ
육신,ㅇㅠㄱᴥㅅㅣㄴᴥ
육안,ㅇㅠㄱᴥㅇㅏㄴᴥ
윤,ㅇㅠㄴᴥ
으로,ㅇㅡᴥㄹㅗᴥ
으로써,ㅇㅡᴥㄹㅗᴥㅆㅓᴥ
은,ㅇㅡㄴᴥ
을,ㅇㅡㄹᴥ
을 ,ㅇㅡㄹᴥ 
음식,ㅇㅡㅁᴥㅅㅣㄱᴥ
응,ㅇㅡㅇᴥ
응답,ㅇㅡㅇᴥㄷㅏㅂᴥ
응당,ㅇㅡㅇᴥㄷㅏㅇᴥ
응용,ㅇㅡㅇᴥㅇㅛㅇᴥ
의,ㅇㅢᴥ
의거하여,ㅇㅢᴥㄱㅓᴥㅎㅏᴥㅇㅕᴥ
의도,ㅇㅢᴥㄷㅗᴥ
의문,ㅇㅢᴥㅁㅜㄴᴥ
의미,ㅇㅢᴥㅁㅣᴥ
의사,ㅇㅢᴥㅅㅏᴥ
의상,ㅇㅢᴥㅅㅏㅇᴥ
의식,ㅇㅢᴥㅅㅣㄱᴥ
의지하여,ㅇㅢᴥㅈㅣᴥㅎㅏᴥㅇㅕᴥ
의해,ㅇㅢᴥㅎㅐᴥ
의해되다,ㅇㅢᴥㅎㅐᴥㄷㅚᴥㄷㅏᴥ
의해서,ㅇㅢᴥㅎㅐᴥㅅㅓᴥ
이,ㅇㅣᴥ
이곳,ㅇㅣᴥㄱㅗㅅᴥ
이동,ㅇㅣᴥㄷㅗㅇᴥ
이동한,ㅇㅣᴥㄷㅗㅇᴥㅎㅏㄴᴥ
이래,ㅇㅣᴥㄹㅐᴥ
이러한,ㅇㅣᴥㄹㅓᴥㅎㅏㄴᴥ
이런,ㅇㅣᴥㄹㅓㄴᴥ
이럴정도,ㅇㅣᴥㄹㅓㄹᴥㅈㅓㅇᴥㄷㅗᴥ
이론,ㅇㅣᴥㄹㅗㄴᴥ
이르기까지,ㅇㅣᴥㄹㅡᴥㄱㅣᴥㄲㅏᴥㅈㅣᴥ
이름,ㅇㅣᴥㄹㅡㅁᴥ
이리,ㅇㅣᴥㄹㅣᴥ
이리저리,ㅇㅣᴥㄹㅣᴥㅈㅓᴥㄹㅣᴥ
이리하여,ㅇㅣᴥㄹㅣᴥㅎㅏᴥㅇㅕᴥ
이모,ㅇㅣᴥㅁㅗᴥ
이모부,ㅇㅣᴥㅁㅗᴥㅂㅜᴥ
이미,ㅇㅣᴥㅁㅣᴥ
이미지,ㅇㅣᴥㅁㅣᴥㅈㅣᴥ
이번,ㅇㅣᴥㅂㅓㄴᴥ
이봐,ㅇㅣᴥㅂㅘᴥ
이사,ㅇㅣᴥㅅㅏᴥ
이상,ㅇㅣᴥㅅㅏㅇᴥ
이야기,ㅇㅣᴥㅇㅑᴥㄱㅣᴥ
이어서,ㅇㅣᴥㅇㅓᴥㅅㅓᴥ
이었다,ㅇㅣᴥㅇㅓㅆᴥㄷㅏᴥ
이와,ㅇㅣᴥㅇㅘᴥ
이외,ㅇㅣᴥㅇㅚᴥ
이외에도,ㅇㅣᴥㅇㅚᴥㅇㅔᴥㄷㅗᴥ
이용,ㅇㅣᴥㅇㅛㅇᴥ
이용하여,ㅇㅣᴥㅇㅛㅇᴥㅎㅏᴥㅇㅕᴥ
이웃,ㅇㅣᴥㅇㅜㅅᴥ
이유,ㅇㅣᴥㅇㅠᴥ
이익,ㅇㅣᴥㅇㅣㄱᴥ
이전,ㅇㅣᴥㅈㅓㄴᴥ
이제,ㅇㅣᴥㅈㅔᴥ
이젠,ㅇㅣᴥㅈㅔㄴᴥ
이중,ㅇㅣᴥㅈㅜㅇᴥ
이지만,ㅇㅣᴥㅈㅣᴥㅁㅏㄴᴥ
이천,ㅇㅣᴥㅊㅓㄴᴥ
이천이십,ㅇㅣᴥㅊㅓㄴᴥㅇㅣᴥㅅㅣㅂᴥ
이투,ㅇㅣᴥㅌㅜᴥ
이틀,ㅇㅣᴥㅌㅡㄹᴥ
이하,ㅇㅣᴥㅎㅏᴥ
이해,ㅇㅣᴥㅎㅐᴥ
이혼,ㅇㅣᴥㅎㅗㄴᴥ
이후,ㅇㅣᴥㅎㅜᴥ
인,ㅇㅣㄴᴥ
인도,ㅇㅣㄴᴥㄷㅗᴥ
인듯하다,ㅇㅣㄴᴥㄷㅡㅅᴥㅎㅏᴥㄷㅏᴥ
인력,ㅇㅣㄴᴥㄹㅕㄱᴥ
인물,ㅇㅣㄴᴥㅁㅜㄹᴥ
인서,ㅇㅣㄴᴥㅅㅓᴥ
인수,ㅇㅣㄴᴥㅅㅜᴥ
인용,ㅇㅣㄴᴥㅇㅛㅇᴥ
인원,ㅇㅣㄴᴥㅇㅝㄴᴥ
인자,ㅇㅣㄴᴥㅈㅏᴥ
인접,ㅇㅣㄴᴥㅈㅓㅂᴥ
인젠,ㅇㅣㄴᴥㅈㅔㄴᴥ
인증,ㅇㅣㄴᴥㅈㅡㅇᴥ
일,ㅇㅣㄹᴥ
일것이다,ㅇㅣㄹᴥㄱㅓㅅᴥㅇㅣᴥㄷㅏᴥ
일곱,ㅇㅣㄹᴥㄱㅗㅂᴥ
일당,ㅇㅣㄹᴥㄷㅏㅇᴥ
일때,ㅇㅣㄹᴥㄸㅐᴥ
일반,ㅇㅣㄹᴥㅂㅏㄴᴥ
일보,ㅇㅣㄹᴥㅂㅗᴥ
일부,ㅇㅣㄹᴥㅂㅜᴥ
일부분,ㅇㅣㄹᴥㅂㅜᴥㅂㅜㄴᴥ
일상,ㅇㅣㄹᴥㅅㅏㅇᴥ
일수,ㅇㅣㄹᴥㅅㅜᴥ
일시,ㅇㅣㄹᴥㅅㅣᴥ
일자,ㅇㅣㄹᴥㅈㅏᴥ
일정,ㅇㅣㄹᴥㅈㅓㅇᴥ
일조,ㅇㅣㄹᴥㅈㅗᴥ
일주일,ㅇㅣㄹᴥㅈㅜᴥㅇㅣㄹᴥ
일지라도,ㅇㅣㄹᴥㅈㅣᴥㄹㅏᴥㄷㅗᴥ
일찍이,ㅇㅣㄹᴥㅉㅣㄱᴥㅇㅣᴥ
일치,ㅇㅣㄹᴥㅊㅣᴥ
임,ㅇㅣㅁᴥ
임무,ㅇㅣㅁᴥㅁㅜᴥ
임원,ㅇㅣㅁᴥㅇㅝㄴᴥ
임의,ㅇㅣㅁᴥㅇㅢᴥ
임직원,ㅇㅣㅁᴥㅈㅣㄱᴥㅇㅝㄴᴥ
임포,ㅇㅣㅁᴥㅍㅗᴥ
입각하여,ㅇㅣㅂᴥㄱㅏㄱᴥㅎㅏᴥㅇㅕᴥ
입력,ㅇㅣㅂᴥㄹㅕㄱᴥ
입장,ㅇㅣㅂᴥㅈㅏㅇᴥ
입장에서,ㅇㅣㅂᴥㅈㅏㅇᴥㅇㅔᴥㅅㅓᴥ
입출력,ㅇㅣㅂᴥㅊㅜㄹᴥㄹㅕㄱᴥ
잇따라,ㅇㅣㅅᴥㄸㅏᴥㄹㅏᴥ
있다,ㅇㅣㅆᴥㄷㅏᴥ
자,ㅈㅏᴥ
자기,ㅈㅏᴥㄱㅣᴥ
자동,ㅈㅏᴥㄷㅗㅇᴥ
자동예상,ㅈㅏᴥㄷㅗㅇᴥㅇㅖᴥㅅㅏㅇᴥ
자료,ㅈㅏᴥㄹㅛᴥ
자리,ㅈㅏᴥㄹㅣᴥ
자마자,ㅈㅏᴥㅁㅏᴥㅈㅏᴥ
자면,ㅈㅏᴥㅁㅕㄴᴥ
자손,ㅈㅏᴥㅅㅗㄴᴥ
자식,ㅈㅏᴥㅅㅣㄱᴥ
자신,ㅈㅏᴥㅅㅣㄴᴥ
자연,ㅈㅏᴥㅇㅕㄴᴥ
자연수,ㅈㅏᴥㅇㅕㄴᴥㅅㅜᴥ
자유,ㅈㅏᴥㅇㅠᴥ
자체,ㅈㅏᴥㅊㅔᴥ
자판기,ㅈㅏᴥㅍㅏㄴᴥㄱㅣᴥ
작가,ㅈㅏㄱᴥㄱㅏᴥ
작동,ㅈㅏㄱᴥㄷㅗㅇᴥ
작성,ㅈㅏㄱᴥㅅㅓㅇᴥ
작업,ㅈㅏㄱᴥㅇㅓㅂᴥ
작용,ㅈㅏㄱᴥㅇㅛㅇᴥ
작은형,ㅈㅏㄱᴥㅇㅡㄴᴥㅎㅕㅇᴥ
작음,ㅈㅏㄱᴥㅇㅡㅁᴥ
작품,ㅈㅏㄱᴥㅍㅜㅁᴥ
잘,ㅈㅏㄹᴥ
잠깐,ㅈㅏㅁᴥㄲㅏㄴᴥ
잠시,ㅈㅏㅁᴥㅅㅣᴥ
장,ㅈㅏㅇᴥ
장기,ㅈㅏㅇᴥㄱㅣᴥ
장난,ㅈㅏㅇᴥㄴㅏㄴᴥ
장남,ㅈㅏㅇᴥㄴㅏㅁᴥ
장녀,ㅈㅏㅇᴥㄴㅕᴥ
장비,ㅈㅏㅇᴥㅂㅣᴥ
장소,ㅈㅏㅇᴥㅅㅗᴥ
장애,ㅈㅏㅇᴥㅇㅐᴥ
장애물,ㅈㅏㅇᴥㅇㅐᴥㅁㅜㄹᴥ
장점,ㅈㅏㅇᴥㅈㅓㅁᴥ
장치,ㅈㅏㅇᴥㅊㅣᴥ
재량,ㅈㅐᴥㄹㅑㅇᴥ
재미,ㅈㅐᴥㅁㅣᴥ
저,ㅈㅓᴥ
저것,ㅈㅓᴥㄱㅓㅅᴥ
저것만큼,ㅈㅓᴥㄱㅓㅅᴥㅁㅏㄴᴥㅋㅡㅁᴥ
저기,ㅈㅓᴥㄱㅣᴥ
저녁,ㅈㅓᴥㄴㅕㄱᴥ
저리,ㅈㅓᴥㄹㅣᴥ
저자,ㅈㅓᴥㅈㅏᴥ
저작,ㅈㅓᴥㅈㅏㄱᴥ
저장,ㅈㅓᴥㅈㅏㅇᴥ
저쪽,ㅈㅓᴥㅉㅗㄱᴥ
저해,ㅈㅓᴥㅎㅐᴥ
저희,ㅈㅓᴥㅎㅢᴥ
적,ㅈㅓㄱᴥ
적용,ㅈㅓㄱᴥㅇㅛㅇᴥ
전,ㅈㅓㄴᴥ
전개,ㅈㅓㄴᴥㄱㅐᴥ
전달,ㅈㅓㄴᴥㄷㅏㄹᴥ
